1.757	0.6243E-17
1.784	0.6609E-17
1.811	0.6994E-17
1.839	0.7397E-17
1.867	0.7821E-17
1.896	0.8264E-17
1.925	0.8729E-17
1.955	0.9216E-17
1.985	0.9725E-17
2.015	0.1026E-16
2.046	0.1081E-16
2.077	0.1139E-16
2.109	0.1200E-16
2.142	0.1263E-16
2.175	0.1329E-16
2.208	0.1397E-16
2.242	0.1469E-16
2.276	0.1543E-16
2.311	0.1633E-16
2.347	0.1713E-16
2.383	0.1796E-16
2.419	0.1883E-16
2.456	0.1972E-16
2.494	0.2064E-16
2.532	0.2159E-16
2.571	0.2257E-16
2.611	0.2358E-16
2.651	0.2463E-16
2.691	0.2570E-16
2.733	0.2680E-16
2.775	0.2794E-16
2.817	0.2910E-16
2.861	0.3029E-16
2.904	0.3151E-16
2.949	0.3276E-16
2.994	0.3403E-16
3.040	0.3533E-16
3.087	0.3665E-16
3.134	0.3800E-16
3.182	0.3937E-16
3.231	0.4077E-16
3.281	0.4218E-16
3.331	0.4361E-16
3.382	0.4506E-16
3.434	0.4652E-16
3.487	0.4800E-16
3.541	0.4938E-16
3.595	0.5088E-16
3.650	0.5239E-16
3.706	0.5390E-16
3.763	0.5542E-16
3.821	0.5694E-16
3.879	0.5846E-16
3.939	0.5998E-16
3.999	0.6150E-16
4.061	0.6301E-16
4.123	0.6452E-16
4.186	0.6602E-16
4.251	0.6750E-16
4.316	0.6897E-16
4.382	0.7043E-16
4.449	0.7147E-16
4.518	0.7289E-16
4.587	0.7430E-16
4.657	0.7569E-16
4.729	0.7706E-16
4.801	0.7840E-16
4.875	0.7992E-16
4.950	0.8122E-16
5.026	0.8249E-16
5.103	0.8373E-16
5.181	0.8517E-16
5.261	0.8635E-16
5.342	0.8749E-16
5.424	0.8860E-16
5.507	0.8969E-16
5.591	0.9105E-16
5.677	0.9208E-16
5.764	0.9308E-16
5.853	0.9404E-16
5.943	0.9498E-16
6.034	0.9588E-16
6.127	0.9675E-16
6.221	0.9763E-16
6.316	0.9843E-16
6.413	0.9919E-16
6.511	0.9993E-16
6.611	0.1006E-15
6.713	0.1013E-15
6.816	0.1020E-15
6.921	0.1026E-15
7.027	0.1032E-15
7.135	0.1038E-15
7.244	0.1048E-15
7.355	0.1053E-15
7.468	0.1058E-15
7.583	0.1062E-15
7.699	0.1066E-15
7.817	0.1071E-15
7.937	0.1074E-15
8.059	0.1078E-15
8.183	0.1082E-15
8.309	0.1085E-15
8.436	0.1088E-15
8.566	0.1091E-15
8.697	0.1089E-15
8.831	0.1092E-15
8.966	0.1094E-15
9.104	0.1097E-15
9.243	0.1099E-15
9.385	0.1101E-15
9.529	0.1103E-15
9.676	0.1104E-15
9.824	0.1106E-15
9.975	0.1107E-15
10.13	0.1108E-15
10.28	0.1109E-15
10.44	0.1110E-15
10.60	0.1111E-15
10.76	0.1112E-15
10.93	0.1112E-15
11.10	0.1110E-15
11.27	0.1111E-15
11.44	0.1111E-15
11.62	0.1111E-15
11.79	0.1111E-15
11.98	0.1111E-15
12.16	0.1111E-15
12.35	0.1111E-15
12.54	0.1110E-15
12.73	0.1110E-15
12.92	0.1109E-15
13.12	0.1109E-15
13.32	0.1108E-15
13.53	0.1107E-15
13.74	0.1106E-15
13.95	0.1105E-15
14.16	0.1104E-15
14.38	0.1102E-15
14.60	0.1101E-15
14.82	0.1101E-15
15.05	0.1099E-15
15.28	0.1097E-15
15.52	0.1095E-15
15.75	0.1093E-15
15.99	0.1091E-15
16.24	0.1089E-15
16.49	0.1086E-15
16.74	0.1084E-15
17.00	0.1081E-15
17.26	0.1078E-15
17.53	0.1075E-15
17.79	0.1072E-15
18.07	0.1069E-15
18.35	0.1066E-15
18.63	0.1063E-15
18.91	0.1059E-15
19.20	0.1057E-15
19.50	0.1053E-15
19.80	0.1049E-15
20.10	0.1044E-15
20.41	0.1040E-15
20.72	0.1036E-15
21.04	0.1031E-15
21.36	0.1026E-15
21.69	0.1021E-15
22.02	0.1016E-15
22.36	0.1010E-15
22.71	0.1005E-15
23.05	0.9993E-16
23.41	0.9935E-16
23.77	0.9875E-16
24.13	0.9814E-16
24.50	0.9743E-16
24.88	0.9678E-16
25.26	0.9612E-16
25.65	0.9544E-16
26.04	0.9475E-16
26.44	0.9404E-16
26.85	0.9332E-16
27.26	0.9258E-16
27.68	0.9182E-16
28.10	0.9105E-16
28.53	0.9027E-16
28.97	0.8947E-16
29.42	0.8866E-16
29.87	0.8784E-16
30.33	0.8701E-16
30.79	0.8616E-16
31.26	0.8530E-16
31.74	0.8444E-16
32.23	0.8356E-16
32.73	0.8268E-16
33.23	0.8179E-16
33.74	0.8089E-16
34.26	0.7999E-16
34.78	0.7908E-16
35.32	0.7817E-16
35.86	0.7725E-16
36.41	0.7633E-16
36.97	0.7541E-16
37.54	0.7449E-16
38.11	0.7357E-16
38.70	0.7264E-16
39.29	0.7172E-16
39.89	0.7079E-16
40.51	0.6987E-16
41.13	0.6895E-16
41.76	0.6804E-16
42.40	0.6713E-16
43.05	0.6622E-16
43.71	0.6532E-16
44.38	0.6442E-16
45.06	0.6353E-16
45.75	0.6265E-16
46.46	0.6177E-16
47.17	0.6091E-16
47.89	0.5999E-16
48.63	0.5914E-16
49.38	0.5830E-16
50.13	0.5746E-16
50.90	0.5664E-16
51.68	0.5582E-16
52.48	0.5501E-16
53.28	0.5422E-16
54.10	0.5343E-16
54.93	0.5265E-16
55.77	0.5189E-16
56.63	0.5113E-16
57.50	0.5038E-16
58.38	0.4965E-16
59.28	0.4900E-16
60.19	0.4828E-16
61.11	0.4757E-16
62.05	0.4688E-16
63.00	0.4619E-16
63.97	0.4552E-16
64.95	0.4486E-16
65.95	0.4420E-16
66.96	0.4356E-16
67.99	0.4293E-16
69.03	0.4230E-16
70.09	0.4169E-16
71.17	0.4109E-16
72.26	0.4050E-16
73.37	0.3988E-16
74.50	0.3931E-16
75.64	0.3874E-16
76.80	0.3819E-16
77.98	0.3764E-16
79.18	0.3711E-16
80.39	0.3658E-16
81.62	0.3606E-16
82.88	0.3555E-16
84.15	0.3505E-16
85.44	0.3455E-16
86.75	0.3407E-16
88.08	0.3359E-16
89.44	0.3312E-16
90.81	0.3265E-16
92.20	0.3220E-16
93.62	0.3175E-16
95.05	0.3131E-16
96.51	0.3088E-16
97.99	0.3045E-16
99.50	0.3003E-16
101.0	0.2962E-16
102.6	0.2921E-16
104.2	0.2881E-16
105.7	0.2841E-16
107.4	0.2802E-16
109.0	0.2764E-16
110.7	0.2728E-16
112.4	0.2690E-16
114.1	0.2654E-16
115.9	0.2618E-16
117.6	0.2582E-16
119.5	0.2547E-16
121.3	0.2512E-16
123.1	0.2478E-16
125.0	0.2445E-16
127.0	0.2411E-16
128.9	0.2379E-16
130.9	0.2346E-16
132.9	0.2315E-16
134.9	0.2283E-16
137.0	0.2255E-16
139.1	0.2224E-16
141.2	0.2194E-16
143.4	0.2164E-16
145.6	0.2134E-16
147.8	0.2105E-16
150.1	0.2077E-16
152.4	0.2048E-16
154.8	0.2020E-16
157.1	0.1993E-16
159.5	0.1965E-16
162.0	0.1938E-16
164.5	0.1912E-16
167.0	0.1881E-16
169.6	0.1855E-16
172.2	0.1829E-16
174.8	0.1804E-16
177.5	0.1779E-16
180.2	0.1754E-16
183.0	0.1730E-16
185.8	0.1706E-16
188.7	0.1682E-16
191.5	0.1658E-16
194.5	0.1635E-16
197.5	0.1612E-16
200.5	0.1595E-16
203.6	0.1572E-16
206.7	0.1550E-16
209.9	0.1528E-16
213.1	0.1506E-16
216.4	0.1484E-16
219.7	0.1463E-16
223.1	0.1442E-16
226.5	0.1421E-16
230.0	0.1400E-16
233.5	0.1380E-16
237.1	0.1360E-16
240.7	0.1338E-16
244.4	0.1318E-16
248.2	0.1299E-16
252.0	0.1280E-16
255.8	0.1261E-16
259.8	0.1242E-16
263.8	0.1223E-16
267.8	0.1205E-16
271.9	0.1187E-16
276.1	0.1169E-16
280.3	0.1151E-16
284.6	0.1134E-16
289.0	0.1116E-16
293.4	0.1099E-16
297.9	0.1082E-16
302.5	0.1065E-16
307.1	0.1049E-16
311.9	0.1032E-16
316.7	0.1016E-16
321.5	0.1001E-16
326.4	0.9850E-17
331.5	0.9697E-17
336.5	0.9545E-17
341.7	0.9400E-17
347.0	0.9252E-17
352.3	0.9106E-17
357.7	0.8962E-17
363.2	0.8819E-17
368.8	0.8679E-17
374.4	0.8541E-17
380.2	0.8404E-17
386.0	0.8269E-17
391.9	0.8136E-17
397.9	0.8005E-17
404.0	0.7881E-17
410.2	0.7754E-17
416.5	0.7628E-17
422.9	0.7504E-17
429.4	0.7382E-17
436.0	0.7262E-17
442.7	0.7143E-17
449.5	0.7026E-17
456.4	0.6911E-17
463.4	0.6798E-17
470.5	0.6686E-17
477.7	0.6583E-17
485.1	0.6474E-17
492.5	0.6367E-17
500.1	0.6262E-17
507.8	0.6158E-17
515.5	0.6056E-17
523.5	0.5955E-17
531.5	0.5856E-17
539.7	0.5758E-17
547.9	0.5662E-17
556.3	0.5566E-17
564.9	0.5473E-17
573.6	0.5382E-17
582.4	0.5291E-17
591.3	0.5203E-17
600.4	0.5116E-17
609.6	0.5030E-17
618.9	0.4945E-17
628.4	0.4862E-17
638.1	0.4780E-17
647.9	0.4696E-17
657.8	0.4617E-17
667.9	0.4539E-17
678.2	0.4462E-17
688.6	0.4387E-17
699.2	0.4313E-17
709.9	0.4240E-17
720.8	0.4168E-17
731.8	0.4098E-17
743.1	0.4029E-17
754.5	0.3960E-17
766.1	0.3893E-17
777.8	0.3827E-17
789.8	0.3762E-17
801.9	0.3698E-17
814.2	0.3635E-17
826.7	0.3574E-17
839.4	0.3513E-17
852.3	0.3453E-17
865.3	0.3395E-17
878.6	0.3337E-17
892.1	0.3280E-17
905.8	0.3224E-17
919.7	0.3169E-17
933.8	0.3115E-17
948.2	0.3062E-17
962.7	0.3010E-17
977.5	0.2958E-17
992.5	0.2908E-17
1008.	0.2858E-17
1023.	0.2809E-17
1039.	0.2761E-17
1055.	0.2714E-17
1071.	0.2667E-17
1087.	0.2621E-17
1104.	0.2576E-17
1121.	0.2533E-17
1138.	0.2489E-17
1156.	0.2446E-17
1174.	0.2404E-17
1192.	0.2362E-17
1210.	0.2322E-17
1228.	0.2282E-17
1247.	0.2242E-17
1266.	0.2203E-17
1286.	0.2165E-17
1306.	0.2127E-17
1326.	0.2090E-17
1346.	0.2054E-17
1367.	0.2018E-17
1388.	0.1983E-17
1409.	0.1949E-17
1431.	0.1916E-17
1452.	0.1883E-17
1475.	0.1850E-17
1497.	0.1817E-17
1520.	0.1786E-17
1544.	0.1754E-17
1567.	0.1724E-17
1591.	0.1693E-17
1616.	0.1663E-17
1641.	0.1634E-17
1666.	0.1605E-17
1691.	0.1577E-17
1717.	0.1549E-17
1744.	0.1521E-17
1771.	0.1495E-17
1798.	0.1468E-17
1825.	0.1442E-17
1853.	0.1417E-17
1882.	0.1392E-17
1911.	0.1367E-17
1940.	0.1343E-17
1970.	0.1319E-17
2000.	0.1295E-17
 
 
C33   O2    Excitation    0.38 eV                               
E/N (Td)	Rate coefficient (m3/s)
1.000	0.000
1.015	0.000
1.031	0.000
1.047	0.000
1.063	0.000
1.079	0.000
1.096	0.000
1.113	0.000
1.130	0.000
1.147	0.000
1.165	0.000
1.182	0.000
1.201	0.000
1.219	0.000
1.238	0.000
1.257	0.000
1.276	0.000
1.296	0.000
1.315	0.000
1.336	0.000
1.356	0.000
1.377	0.000
1.398	0.000
1.420	0.000
1.441	0.000
1.463	0.000
1.486	0.000
1.509	0.000
1.532	0.000
1.555	0.000
1.579	0.000
1.604	0.000
1.628	0.000
1.653	0.000
1.678	0.000
1.704	0.000
1.730	0.000
1.757	0.000
1.784	0.000
1.811	0.000
1.839	0.000
1.867	0.000
1.896	0.000
1.925	0.000
1.955	0.000
1.985	0.000
2.015	0.000
2.046	0.000
2.077	0.000
2.109	0.000
2.142	0.000
2.175	0.000
2.208	0.000
2.242	0.000
2.276	0.000
2.311	0.000
2.347	0.000
2.383	0.000
2.419	0.000
2.456	0.000
2.494	0.000
2.532	0.000
2.571	0.000
2.611	0.000
2.651	0.000
2.691	0.000
2.733	0.000
2.775	0.000
2.817	0.000
2.861	0.000
2.904	0.000
2.949	0.000
2.994	0.000
3.040	0.000
3.087	0.000
3.134	0.000
3.182	0.000
3.231	0.000
3.281	0.000
3.331	0.000
3.382	0.000
3.434	0.000
3.487	0.000
3.541	0.000
3.595	0.000
3.650	0.000
3.706	0.000
3.763	0.000
3.821	0.000
3.879	0.000
3.939	0.000
3.999	0.000
4.061	0.000
4.123	0.000
4.186	0.000
4.251	0.000
4.316	0.000
4.382	0.000
4.449	0.000
4.518	0.000
4.587	0.000
4.657	0.000
4.729	0.000
4.801	0.000
4.875	0.1827E-26
4.950	0.2652E-26
5.026	0.3827E-26
5.103	0.5492E-26
5.181	0.2823E-25
5.261	0.4065E-25
5.342	0.5821E-25
5.424	0.8291E-25
5.507	0.1175E-24
5.591	0.1925E-24
5.677	0.2711E-24
5.764	0.3799E-24
5.853	0.5296E-24
5.943	0.7350E-24
6.034	0.1015E-23
6.127	0.1396E-23
6.221	0.1994E-23
6.316	0.2713E-23
6.413	0.3674E-23
6.511	0.4954E-23
6.611	0.6653E-23
6.713	0.8895E-23
6.816	0.1184E-22
6.921	0.1571E-22
7.027	0.2075E-22
7.135	0.2729E-22
7.244	0.3650E-22
7.355	0.4760E-22
7.468	0.6184E-22
7.583	0.8003E-22
7.699	0.1032E-21
7.817	0.1326E-21
7.937	0.1698E-21
8.059	0.2166E-21
8.183	0.2753E-21
8.309	0.3488E-21
8.436	0.4404E-21
8.566	0.5542E-21
8.697	0.7043E-21
8.831	0.8800E-21
8.966	0.1096E-20
9.104	0.1361E-20
9.243	0.1685E-20
9.385	0.2079E-20
9.529	0.2558E-20
9.676	0.3138E-20
9.824	0.3838E-20
9.975	0.4680E-20
10.13	0.5691E-20
10.28	0.6901E-20
10.44	0.8346E-20
10.60	0.1006E-19
10.76	0.1210E-19
10.93	0.1452E-19
11.10	0.1743E-19
11.27	0.2079E-19
11.44	0.2474E-19
11.62	0.2937E-19
11.79	0.3477E-19
11.98	0.4107E-19
12.16	0.4839E-19
12.35	0.5689E-19
12.54	0.6671E-19
12.73	0.7805E-19
12.92	0.9110E-19
13.12	0.1061E-18
13.32	0.1233E-18
13.53	0.1430E-18
13.74	0.1654E-18
13.95	0.1910E-18
14.16	0.2200E-18
14.38	0.2529E-18
14.60	0.2902E-18
14.82	0.3339E-18
15.05	0.3815E-18
15.28	0.4349E-18
15.52	0.4949E-18
15.75	0.5620E-18
15.99	0.6370E-18
16.24	0.7208E-18
16.49	0.8140E-18
16.74	0.9175E-18
17.00	0.1032E-17
17.26	0.1160E-17
17.53	0.1300E-17
17.79	0.1455E-17
18.07	0.1626E-17
18.35	0.1814E-17
18.63	0.2020E-17
18.91	0.2246E-17
19.20	0.2499E-17
19.50	0.2769E-17
19.80	0.3063E-17
20.10	0.3383E-17
20.41	0.3730E-17
20.72	0.4107E-17
21.04	0.4515E-17
21.36	0.4956E-17
21.69	0.5432E-17
22.02	0.5945E-17
22.36	0.6496E-17
22.71	0.7088E-17
23.05	0.7724E-17
23.41	0.8404E-17
23.77	0.9131E-17
24.13	0.9908E-17
24.50	0.1074E-16
24.88	0.1162E-16
25.26	0.1256E-16
25.65	0.1355E-16
26.04	0.1461E-16
26.44	0.1572E-16
26.85	0.1690E-16
27.26	0.1814E-16
27.68	0.1945E-16
28.10	0.2083E-16
28.53	0.2227E-16
28.97	0.2379E-16
29.42	0.2538E-16
29.87	0.2705E-16
30.33	0.2879E-16
30.79	0.3065E-16
31.26	0.3255E-16
31.74	0.3452E-16
32.23	0.3657E-16
32.73	0.3871E-16
33.23	0.4092E-16
33.74	0.4321E-16
34.26	0.4558E-16
34.78	0.4803E-16
35.32	0.5057E-16
35.86	0.5318E-16
36.41	0.5587E-16
36.97	0.5865E-16
37.54	0.6150E-16
38.11	0.6442E-16
38.70	0.6743E-16
39.29	0.7052E-16
39.89	0.7368E-16
40.51	0.7692E-16
41.13	0.8023E-16
41.76	0.8361E-16
42.40	0.8707E-16
43.05	0.9060E-16
43.71	0.9420E-16
44.38	0.9787E-16
45.06	0.1016E-15
45.75	0.1054E-15
46.46	0.1093E-15
47.17	0.1132E-15
47.89	0.1174E-15
48.63	0.1215E-15
49.38	0.1256E-15
50.13	0.1298E-15
50.90	0.1340E-15
51.68	0.1383E-15
52.48	0.1427E-15
53.28	0.1471E-15
54.10	0.1515E-15
54.93	0.1560E-15
55.77	0.1606E-15
56.63	0.1652E-15
57.50	0.1699E-15
58.38	0.1746E-15
59.28	0.1791E-15
60.19	0.1839E-15
61.11	0.1887E-15
62.05	0.1936E-15
63.00	0.1985E-15
63.97	0.2035E-15
64.95	0.2085E-15
65.95	0.2136E-15
66.96	0.2187E-15
67.99	0.2238E-15
69.03	0.2290E-15
70.09	0.2342E-15
71.17	0.2395E-15
72.26	0.2448E-15
73.37	0.2503E-15
74.50	0.2556E-15
75.64	0.2610E-15
76.80	0.2665E-15
77.98	0.2719E-15
79.18	0.2774E-15
80.39	0.2830E-15
81.62	0.2885E-15
82.88	0.2941E-15
84.15	0.2998E-15
85.44	0.3054E-15
86.75	0.3111E-15
88.08	0.3168E-15
89.44	0.3226E-15
90.81	0.3285E-15
92.20	0.3342E-15
93.62	0.3401E-15
95.05	0.3459E-15
96.51	0.3518E-15
97.99	0.3577E-15
99.50	0.3636E-15
101.0	0.3695E-15
102.6	0.3755E-15
104.2	0.3814E-15
105.7	0.3874E-15
107.4	0.3934E-15
109.0	0.3994E-15
110.7	0.4054E-15
112.4	0.4114E-15
114.1	0.4175E-15
115.9	0.4235E-15
117.6	0.4295E-15
119.5	0.4356E-15
121.3	0.4417E-15
123.1	0.4477E-15
125.0	0.4538E-15
127.0	0.4598E-15
128.9	0.4658E-15
130.9	0.4719E-15
132.9	0.4779E-15
134.9	0.4839E-15
137.0	0.4897E-15
139.1	0.4957E-15
141.2	0.5016E-15
143.4	0.5076E-15
145.6	0.5135E-15
147.8	0.5194E-15
150.1	0.5252E-15
152.4	0.5310E-15
154.8	0.5368E-15
157.1	0.5426E-15
159.5	0.5483E-15
162.0	0.5540E-15
164.5	0.5596E-15
167.0	0.5657E-15
169.6	0.5713E-15
172.2	0.5767E-15
174.8	0.5821E-15
177.5	0.5875E-15
180.2	0.5928E-15
183.0	0.5980E-15
185.8	0.6031E-15
188.7	0.6082E-15
191.5	0.6132E-15
194.5	0.6182E-15
197.5	0.6230E-15
200.5	0.6272E-15
203.6	0.6319E-15
206.7	0.6365E-15
209.9	0.6411E-15
213.1	0.6455E-15
216.4	0.6499E-15
219.7	0.6541E-15
223.1	0.6583E-15
226.5	0.6623E-15
230.0	0.6663E-15
233.5	0.6701E-15
237.1	0.6739E-15
240.7	0.6778E-15
244.4	0.6814E-15
248.2	0.6848E-15
252.0	0.6881E-15
255.8	0.6912E-15
259.8	0.6943E-15
263.8	0.6973E-15
267.8	0.7001E-15
271.9	0.7028E-15
276.1	0.7054E-15
280.3	0.7078E-15
284.6	0.7102E-15
289.0	0.7125E-15
293.4	0.7146E-15
297.9	0.7165E-15
302.5	0.7184E-15
307.1	0.7201E-15
311.9	0.7216E-15
316.7	0.7231E-15
321.5	0.7244E-15
326.4	0.7256E-15
331.5	0.7266E-15
336.5	0.7276E-15
341.7	0.7283E-15
347.0	0.7290E-15
352.3	0.7295E-15
357.7	0.7300E-15
363.2	0.7302E-15
368.8	0.7304E-15
374.4	0.7304E-15
380.2	0.7304E-15
386.0	0.7302E-15
391.9	0.7298E-15
397.9	0.7294E-15
404.0	0.7288E-15
410.2	0.7281E-15
416.5	0.7273E-15
422.9	0.7264E-15
429.4	0.7253E-15
436.0	0.7241E-15
442.7	0.7229E-15
449.5	0.7215E-15
456.4	0.7200E-15
463.4	0.7183E-15
470.5	0.7166E-15
477.7	0.7148E-15
485.1	0.7128E-15
492.5	0.7108E-15
500.1	0.7087E-15
507.8	0.7064E-15
515.5	0.7041E-15
523.5	0.7016E-15
531.5	0.6991E-15
539.7	0.6965E-15
547.9	0.6937E-15
556.3	0.6910E-15
564.9	0.6881E-15
573.6	0.6852E-15
582.4	0.6821E-15
591.3	0.6789E-15
600.4	0.6757E-15
609.6	0.6724E-15
618.9	0.6690E-15
628.4	0.6656E-15
638.1	0.6620E-15
647.9	0.6586E-15
657.8	0.6549E-15
667.9	0.6512E-15
678.2	0.6474E-15
688.6	0.6435E-15
699.2	0.6396E-15
709.9	0.6356E-15
720.8	0.6316E-15
731.8	0.6275E-15
743.1	0.6234E-15
754.5	0.6193E-15
766.1	0.6150E-15
777.8	0.6107E-15
789.8	0.6064E-15
801.9	0.6020E-15
814.2	0.5976E-15
826.7	0.5932E-15
839.4	0.5887E-15
852.3	0.5842E-15
865.3	0.5797E-15
878.6	0.5751E-15
892.1	0.5705E-15
905.8	0.5659E-15
919.7	0.5612E-15
933.8	0.5565E-15
948.2	0.5518E-15
962.7	0.5471E-15
977.5	0.5424E-15
992.5	0.5376E-15
1008.	0.5328E-15
1023.	0.5280E-15
1039.	0.5232E-15
1055.	0.5183E-15
1071.	0.5135E-15
1087.	0.5087E-15
1104.	0.5038E-15
1121.	0.4991E-15
1138.	0.4942E-15
1156.	0.4893E-15
1174.	0.4844E-15
1192.	0.4796E-15
1210.	0.4747E-15
1228.	0.4698E-15
1247.	0.4649E-15
1266.	0.4601E-15
1286.	0.4553E-15
1306.	0.4504E-15
1326.	0.4455E-15
1346.	0.4407E-15
1367.	0.4359E-15
1388.	0.4310E-15
1409.	0.4262E-15
1431.	0.4215E-15
1452.	0.4167E-15
1475.	0.4119E-15
1497.	0.4072E-15
1520.	0.4024E-15
1544.	0.3977E-15
1567.	0.3930E-15
1591.	0.3884E-15
1616.	0.3837E-15
1641.	0.3791E-15
1666.	0.3744E-15
1691.	0.3698E-15
1717.	0.3652E-15
1744.	0.3607E-15
1771.	0.3561E-15
1798.	0.3517E-15
1825.	0.3472E-15
1853.	0.3427E-15
1882.	0.3383E-15
1911.	0.3339E-15
1940.	0.3295E-15
1970.	0.3251E-15
2000.	0.3209E-15
 
 
C34   O2    Excitation    0.57 eV                               
E/N (Td)	Rate coefficient (m3/s)
1.000	0.4135E-20
1.015	0.4647E-20
1.031	0.5221E-20
1.047	0.5864E-20
1.063	0.6584E-20
1.079	0.7391E-20
1.096	0.8293E-20
1.113	0.9302E-20
1.130	0.1043E-19
1.147	0.1169E-19
1.165	0.1310E-19
1.182	0.1467E-19
1.201	0.1642E-19
1.219	0.1837E-19
1.238	0.2054E-19
1.257	0.2296E-19
1.276	0.2566E-19
1.296	0.2908E-19
1.315	0.3244E-19
1.336	0.3616E-19
1.356	0.4030E-19
1.377	0.4487E-19
1.398	0.4994E-19
1.420	0.5555E-19
1.441	0.6175E-19
1.463	0.6859E-19
1.486	0.7615E-19
1.509	0.8448E-19
1.532	0.9365E-19
1.555	0.1038E-18
1.579	0.1149E-18
1.604	0.1271E-18
1.628	0.1405E-18
1.653	0.1551E-18
1.678	0.1712E-18
1.704	0.1889E-18
1.730	0.2081E-18
1.757	0.2291E-18
1.784	0.2521E-18
1.811	0.2771E-18
1.839	0.3044E-18
1.867	0.3340E-18
1.896	0.3662E-18
1.925	0.4012E-18
1.955	0.4391E-18
1.985	0.4801E-18
2.015	0.5245E-18
2.046	0.5725E-18
2.077	0.6243E-18
2.109	0.6802E-18
2.142	0.7403E-18
2.175	0.8050E-18
2.208	0.8745E-18
2.242	0.9490E-18
2.276	0.1029E-17
2.311	0.1123E-17
2.347	0.1216E-17
2.383	0.1314E-17
2.419	0.1419E-17
2.456	0.1530E-17
2.494	0.1649E-17
2.532	0.1775E-17
2.571	0.1909E-17
2.611	0.2050E-17
2.651	0.2200E-17
2.691	0.2358E-17
2.733	0.2525E-17
2.775	0.2701E-17
2.817	0.2886E-17
2.861	0.3080E-17
2.904	0.3283E-17
2.949	0.3497E-17
2.994	0.3720E-17
3.040	0.3953E-17
3.087	0.4196E-17
3.134	0.4449E-17
3.182	0.4712E-17
3.231	0.4985E-17
3.281	0.5268E-17
3.331	0.5561E-17
3.382	0.5864E-17
3.434	0.6177E-17
3.487	0.6499E-17
3.541	0.6825E-17
3.595	0.7165E-17
3.650	0.7514E-17
3.706	0.7871E-17
3.763	0.8237E-17
3.821	0.8610E-17
3.879	0.8991E-17
3.939	0.9379E-17
3.999	0.9774E-17
4.061	0.1017E-16
4.123	0.1058E-16
4.186	0.1099E-16
4.251	0.1141E-16
4.316	0.1183E-16
4.382	0.1225E-16
4.449	0.1268E-16
4.518	0.1311E-16
4.587	0.1354E-16
4.657	0.1397E-16
4.729	0.1440E-16
4.801	0.1484E-16
4.875	0.1516E-16
4.950	0.1559E-16
5.026	0.1602E-16
5.103	0.1645E-16
5.181	0.1698E-16
5.261	0.1740E-16
5.342	0.1782E-16
5.424	0.1824E-16
5.507	0.1865E-16
5.591	0.1906E-16
5.677	0.1946E-16
5.764	0.1986E-16
5.853	0.2025E-16
5.943	0.2064E-16
6.034	0.2102E-16
6.127	0.2139E-16
6.221	0.2189E-16
6.316	0.2225E-16
6.413	0.2260E-16
6.511	0.2294E-16
6.611	0.2327E-16
6.713	0.2360E-16
6.816	0.2391E-16
6.921	0.2422E-16
7.027	0.2453E-16
7.135	0.2482E-16
7.244	0.2524E-16
7.355	0.2551E-16
7.468	0.2578E-16
7.583	0.2604E-16
7.699	0.2629E-16
7.817	0.2654E-16
7.937	0.2677E-16
8.059	0.2700E-16
8.183	0.2722E-16
8.309	0.2744E-16
8.436	0.2764E-16
8.566	0.2784E-16
8.697	0.2787E-16
8.831	0.2806E-16
8.966	0.2824E-16
9.104	0.2842E-16
9.243	0.2859E-16
9.385	0.2875E-16
9.529	0.2890E-16
9.676	0.2905E-16
9.824	0.2919E-16
9.975	0.2933E-16
10.13	0.2946E-16
10.28	0.2958E-16
10.44	0.2970E-16
10.60	0.2981E-16
10.76	0.2992E-16
10.93	0.3002E-16
11.10	0.2995E-16
11.27	0.3005E-16
11.44	0.3013E-16
11.62	0.3022E-16
11.79	0.3030E-16
11.98	0.3037E-16
12.16	0.3044E-16
12.35	0.3050E-16
12.54	0.3056E-16
12.73	0.3061E-16
12.92	0.3066E-16
13.12	0.3070E-16
13.32	0.3074E-16
13.53	0.3078E-16
13.74	0.3081E-16
13.95	0.3083E-16
14.16	0.3086E-16
14.38	0.3087E-16
14.60	0.3089E-16
14.82	0.3099E-16
15.05	0.3100E-16
15.28	0.3100E-16
15.52	0.3099E-16
15.75	0.3099E-16
15.99	0.3098E-16
16.24	0.3097E-16
16.49	0.3096E-16
16.74	0.3095E-16
17.00	0.3093E-16
17.26	0.3091E-16
17.53	0.3089E-16
17.79	0.3087E-16
18.07	0.3085E-16
18.35	0.3083E-16
18.63	0.3081E-16
18.91	0.3079E-16
19.20	0.3082E-16
19.50	0.3080E-16
19.80	0.3079E-16
20.10	0.3077E-16
20.41	0.3076E-16
20.72	0.3076E-16
21.04	0.3076E-16
21.36	0.3076E-16
21.69	0.3077E-16
22.02	0.3079E-16
22.36	0.3082E-16
22.71	0.3085E-16
23.05	0.3090E-16
23.41	0.3095E-16
23.77	0.3102E-16
24.13	0.3110E-16
24.50	0.3118E-16
24.88	0.3129E-16
25.26	0.3141E-16
25.65	0.3156E-16
26.04	0.3172E-16
26.44	0.3190E-16
26.85	0.3210E-16
27.26	0.3232E-16
27.68	0.3257E-16
28.10	0.3284E-16
28.53	0.3314E-16
28.97	0.3346E-16
29.42	0.3382E-16
29.87	0.3420E-16
30.33	0.3461E-16
30.79	0.3507E-16
31.26	0.3554E-16
31.74	0.3605E-16
32.23	0.3659E-16
32.73	0.3717E-16
